2021-07-16 14:27:31,592 INFO  Logger.cs: 70 - 
2021-07-16 15:32:35,395 INFO  LinkNode.cs: 35 - Building node Link_1
2021-07-16 15:32:35,396 INFO  LinkNode.cs: 35 - Building node Link_2
2021-07-16 15:32:35,396 INFO  LinkNode.cs: 35 - Building node Link_3
2021-07-16 15:32:35,397 INFO  LinkNode.cs: 35 - Building node Link_4
2021-07-16 15:32:35,397 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from G:\Repositorios\3ARA-Mechanics\3ARA_Assembly.SLDASM
2021-07-16 15:32:35,397 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???L i n k _ 1 - 1 @ 3 A R A _ A s s e m b l y                
2021-07-16 15:32:35,398 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Repositorios\3ARA-Mechanics\Link_1.SLDASM
2021-07-16 15:32:35,398 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2021-07-16 15:32:35,400 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from G:\Repositorios\3ARA-Mechanics\3ARA_Assembly.SLDASM
2021-07-16 15:32:35,400 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???L i n k _ 2 - 1 @ 3 A R A _ A s s e m b l y                
2021-07-16 15:32:35,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Repositorios\3ARA-Mechanics\Link_2.SLDASM
2021-07-16 15:32:35,403 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2021-07-16 15:32:35,403 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from G:\Repositorios\3ARA-Mechanics\3ARA_Assembly.SLDASM
2021-07-16 15:32:35,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???L i n k _ 3 - 1 @ 3 A R A _ A s s e m b l y                
2021-07-16 15:32:35,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Repositorios\3ARA-Mechanics\Link_3.SLDASM
2021-07-16 15:32:35,405 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2021-07-16 15:32:35,405 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_4 from G:\Repositorios\3ARA-Mechanics\3ARA_Assembly.SLDASM
2021-07-16 15:32:35,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???L i n k _ 4 - 1 @ 3 A R A _ A s s e m b l y                
2021-07-16 15:32:35,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Repositorios\3ARA-Mechanics\Link_4.SLDASM
2021-07-16 15:32:35,408 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2021-07-16 15:32:35,429 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-16 15:33:19,443 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-16 15:33:19,444 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
